place,latitude,longitude
Farmanieh,35.7961378,51.4710658
Heravi,35.772078,51.4731866
West Ferdows Boulevard,35.6373,51.3516
Shahran,35.753978,51.2874715
Farmanieh,35.7961378,51.4710658
Pirouzi,35.6909048,51.4571519
Parand,35.477882,50.9469189
Shahrake Qods,35.7214,51.109
Andisheh,35.7052413,51.0296232
Punak,35.7645272,51.3332026
Heravi,35.772078,51.4731866
Heravi,35.772078,51.4731866
Heravi,35.772078,51.4731866
Gheitarieh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Heravi,35.772078,51.4731866
Pardis,35.7411286,51.815509
Salsabil,35.6961197,51.37395
Ozgol,35.7947191,51.5006754
Zargandeh,35.7732674,51.4329527
Saadat Abad,35.7860955,51.3781445
Mirdamad,35.7601006,51.4339605
Punak,35.7645272,51.3332026
Abbasabad,35.5866299,51.3384738
Ostad Moein,35.7001565,51.3447089
Amirabad,35.6819462,50.7948472
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Kahrizak,35.517323,51.3618852
Parand,35.477882,50.9469189
Andisheh,35.7052413,51.0296232
Qasr-od-Dasht,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Shahran,35.753978,51.2874715
Amirieh,35.6289081,51.027627
Karoon,35.6869307,51.3671627
Shahran,35.753978,51.2874715
Karoon,35.6869307,51.3671627
Karoon,35.6869307,51.3671627
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Farmanieh,35.7961378,51.4710658
Farmanieh,35.7961378,51.4710658
Feiz Garden,35.6373,51.3516
Punak,35.7645272,51.3332026
Razi,35.7170462,51.0380409
Razi,35.7170462,51.0380409
Razi,35.7170462,51.0380409
Feiz Garden,35.6373,51.3516
Heravi,35.772078,51.4731866
Niavaran,35.8160561,51.4709472
Heravi,35.772078,51.4731866
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Parand,35.477882,50.9469189
East Pars,35.74151,51.53665
Pasdaran,35.7753223,51.4642485
Pasdaran,35.7753223,51.4642485
Narmak,35.7363694,51.5041892
Beryanak,35.6752015,51.3769458
Islamshahr,35.5478513,51.2318676
Andisheh,35.7052413,51.0296232
Damavand,35.7179802,52.0681882
Parand,35.477882,50.9469189
Shahr-e-Ziba,35.7456674,51.2947466
Parand,35.477882,50.9469189
East Ferdows Boulevard,35.6373,51.3516
Qalandari,35.7874568,51.4415245
Qalandari,35.7874568,51.4415245
Gheitarieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Qalandari,35.7874568,51.4415245
Qalandari,35.7874568,51.4415245
Qalandari,35.7874568,51.4415245
Ekhtiarieh,35.7863456,51.4611775
Shahr-e-Ziba,35.7456674,51.2947466
Saadat Abad,35.7860955,51.3781445
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Jordan,35.7718383,51.4158281
East Ferdows Boulevard,35.6373,51.3516
Jordan,35.7718383,51.4158281
Jordan,35.7718383,51.4158281
Shahr-e-Ziba,35.7456674,51.2947466
Pardis,35.7411286,51.815509
East Ferdows Boulevard,35.6373,51.3516
Mahmoudieh,35.6373,51.3516
Punak,35.7645272,51.3332026
Persian Gulf Martyrs Lake,35.7451443,51.2140589
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Air force,35.7125884,51.4838998
Southern Janatabad,35.6373,51.3516
Shahedshahr,35.5735353,51.0868332
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Shahrake Gharb,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Pardis,35.7411286,51.815509
Komeil,35.6810248,51.3691768
Shahr-e-Ziba,35.7456674,51.2947466
Jeyhoon,35.6373,51.3516
Punak,35.7645272,51.3332026
Shahrake Gharb,35.6373,51.3516
Ekbatan,35.7069661,51.3056201
Gheitarieh,35.6373,51.3516
Shahran,35.753978,51.2874715
Ekhtiarieh,35.7863456,51.4611775
Pasdaran,35.7753223,51.4642485
Punak,35.7645272,51.3332026
Feiz Garden,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Shahrake Gharb,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Andisheh,35.7052413,51.0296232
Shahrake Gharb,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Gheitarieh,35.6373,51.3516
Shahran,35.753978,51.2874715
Shahr-e-Ziba,35.7456674,51.2947466
Southern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Pasdaran,35.7753223,51.4642485
Central Janatabad,35.6373,51.3516
Qasr-od-Dasht,35.6373,51.3516
Southern Chitgar,35.7242,51.1859
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Kahrizak,35.517323,51.3618852
Andisheh,35.7052413,51.0296232
Niavaran,35.8160561,51.4709472
Salsabil,35.6961197,51.37395
Pirouzi,35.6909048,51.4571519
Marzdaran,35.7327101,51.3406203
Pirouzi,35.6909048,51.4571519
Northern Janatabad,35.6373,51.3516
Islamshahr,35.5478513,51.2318676
Islamshahr,35.5478513,51.2318676
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Yaftabad,35.6612358,51.3421551
Gheitarieh,35.6373,51.3516
Yaftabad,35.6612358,51.3421551
Ray,35.5989911,51.4357865
West Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
East Ferdows Boulevard,35.6373,51.3516
Jeyhoon,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Ostad Moein,35.7001565,51.3447089
Shahrake Qods,35.7214,51.109
East Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Mehran,35.7487797,51.4565244
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Northren Jamalzadeh,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
East Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
West Ferdows Boulevard,35.6373,51.3516
Nasim Shahr,35.5573967,51.1647285
East Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
East Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
East Ferdows Boulevard,35.6373,51.3516
Feiz Garden,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Golestan,35.5214193,51.1767192
East Ferdows Boulevard,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Golestan,35.5214193,51.1767192
Feiz Garden,35.6373,51.3516
North Program Organization,35.6373,51.3516
Azarbaijan,35.6373,51.3516
Pardis,35.7411286,51.815509
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Ostad Moein,35.7001565,51.3447089
Pardis,35.7411286,51.815509
Pirouzi,35.6909048,51.4571519
Gheitarieh,35.6373,51.3516
Dezashib,35.8091055,51.4553023
Koohsar,35.8173354,51.4458106
Tenant,35.6373,51.3516
Shams Abad,35.7479947,51.4770365
Central Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahran,35.753978,51.2874715
Andisheh,35.7052413,51.0296232
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahr-e-Ziba,35.7456674,51.2947466
Golestan,35.5214193,51.1767192
Southern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Pardis,35.7411286,51.815509
Saadat Abad,35.7860955,51.3781445
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Ostad Moein,35.7001565,51.3447089
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Chardangeh,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Ostad Moein,35.7001565,51.3447089
Fallah,35.7752358,51.3378822
Fallah,35.7752358,51.3378822
West Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Fallah,35.7752358,51.3378822
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Eskandari,35.6886157,51.3813448
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Gheitarieh,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Gholhak,35.7728855,51.4381145
Central Janatabad,35.6373,51.3516
North Program Organization,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Ray,35.5989911,51.4357865
Ostad Moein,35.7001565,51.3447089
Punak,35.7645272,51.3332026
Ostad Moein,35.7001565,51.3447089
Dorous,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
West Ferdows Boulevard,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Marzdaran,35.7327101,51.3406203
Central Janatabad,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Marzdaran,35.7327101,51.3406203
Ostad Moein,35.7001565,51.3447089
Marzdaran,35.7327101,51.3406203
Marzdaran,35.7327101,51.3406203
Marzdaran,35.7327101,51.3406203
Southern Program Organization,35.6373,51.3516
Pardis,35.7411286,51.815509
Mahallati,35.7978034,51.5081682
Pardis,35.7411286,51.815509
Elahieh,35.7898612,51.4262023
Elahieh,35.7898612,51.4262023
Shahrakeh Naft,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Shahran,35.753978,51.2874715
Niavaran,35.8160561,51.4709472
Ajudaniye,35.8055509,51.480843
Shahrake Gharb,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Qazvin Imamzadeh Hassan,35.6373,51.3516
West Pars,35.74151,51.53665
Abazar,35.7308741,51.3302859
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Shahran,35.753978,51.2874715
Northern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Pardis,35.7411286,51.815509
Ostad Moein,35.7001565,51.3447089
Shahr-e-Ziba,35.7456674,51.2947466
Farmanieh,35.7961378,51.4710658
Marzdaran,35.7327101,51.3406203
Feiz Garden,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Qazvin Imamzadeh Hassan,35.6373,51.3516
Shahrake Qods,35.7214,51.109
Feiz Garden,35.6373,51.3516
North Program Organization,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Punak,35.7645272,51.3332026
Pardis,35.7411286,51.815509
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Pardis,35.7411286,51.815509
Persian Gulf Martyrs Lake,35.7451443,51.2140589
West Ferdows Boulevard,35.6373,51.3516
Qazvin Imamzadeh Hassan,35.6373,51.3516
Pardis,35.7411286,51.815509
North Program Organization,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Tehransar,35.6942692,51.2558471
Kook,35.7812574,51.4493246
Gheitarieh,35.6373,51.3516
Qazvin Imamzadeh Hassan,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Central Janatabad,35.6373,51.3516
Amirabad,35.6819462,50.7948472
Jeyhoon,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Nawab,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Qazvin Imamzadeh Hassan,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Dorous,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
North Program Organization,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahran,35.753978,51.2874715
Southern Janatabad,35.6373,51.3516
Ostad Moein,35.7001565,51.3447089
Punak,35.7645272,51.3332026
Yousef Abad,35.7346597,51.4045663
Parand,35.477882,50.9469189
Central Janatabad,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Shahran,35.753978,51.2874715
Amirabad,35.6819462,50.7948472
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Northern Suhrawardi,35.6373,51.3516
Heravi,35.772078,51.4731866
Saadat Abad,35.7860955,51.3781445
Qazvin Imamzadeh Hassan,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Shahrake Gharb,35.6373,51.3516
Salsabil,35.6961197,51.37395
Azarbaijan,35.6373,51.3516
Villa,35.6373,51.3516
Pardis,35.7411286,51.815509
Pardis,35.7411286,51.815509
Heravi,35.772078,51.4731866
Pardis,35.7411286,51.815509
Farmanieh,35.7961378,51.4710658
Hakimiyeh,35.6373,51.3516
Water Organization,35.7164354,51.396155
Shahr-e-Ziba,35.7456674,51.2947466
Ostad Moein,35.7001565,51.3447089
West Ferdows Boulevard,35.6373,51.3516
Heravi,35.772078,51.4731866
Nezamabad,35.7184215,51.4642016
Qazvin Imamzadeh Hassan,35.6373,51.3516
Jeyhoon,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Qasr-od-Dasht,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Ajudaniye,35.8055509,51.480843
Ozgol,35.7947191,51.5006754
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Pardis,35.7411286,51.815509
Shahran,35.753978,51.2874715
Shahran,35.753978,51.2874715
Tajrish,35.804937,51.4409634
North Program Organization,35.6373,51.3516
Shahran,35.753978,51.2874715
Central Janatabad,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Zaferanieh,35.8076813,51.4163789
Shahr-e-Ziba,35.7456674,51.2947466
Southern Program Organization,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Pasdaran,35.7753223,51.4642485
Central Janatabad,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
East Ferdows Boulevard,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Garden of Saba,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
West Ferdows Boulevard,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
West Ferdows Boulevard,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Punak,35.7645272,51.3332026
Ostad Moein,35.7001565,51.3447089
Yousef Abad,35.7346597,51.4045663
Pasdaran,35.7753223,51.4642485
Ostad Moein,35.7001565,51.3447089
Southern Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Qalandari,35.7874568,51.4415245
Dezashib,35.8091055,51.4553023
Tarasht,35.7160834,51.3435808
Niavaran,35.8160561,51.4709472
Elahieh,35.7898612,51.4262023
Feiz Garden,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Shahr-e-Ziba,35.7456674,51.2947466
Feiz Garden,35.6373,51.3516
Feiz Garden,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Shahrake Gharb,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Saadat Abad,35.7860955,51.3781445
West Ferdows Boulevard,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Dorous,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
West Ferdows Boulevard,35.6373,51.3516
Punak,35.7645272,51.3332026
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Ostad Moein,35.7001565,51.3447089
Shahrake Gharb,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Dezashib,35.8091055,51.4553023
Northern Janatabad,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Si Metri Ji,35.6373,51.3516
Ekhtiarieh,35.7863456,51.4611775
Ostad Moein,35.7001565,51.3447089
Yousef Abad,35.7346597,51.4045663
Parand,35.477882,50.9469189
Parand,35.477882,50.9469189
Shahrake Gharb,35.6373,51.3516
Pardis,35.7411286,51.815509
Shahrake Gharb,35.6373,51.3516
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Feiz Garden,35.6373,51.3516
Yousef Abad,35.7346597,51.4045663
Jordan,35.7718383,51.4158281
Central Janatabad,35.6373,51.3516
Pardis,35.7411286,51.815509
Punak,35.7645272,51.3332026
Ekhtiarieh,35.7863456,51.4611775
Feiz Garden,35.6373,51.3516
Feiz Garden,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Southern Janatabad,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Punak,35.7645272,51.3332026
Pardis,35.7411286,51.815509
Farmanieh,35.7961378,51.4710658
Yousef Abad,35.7346597,51.4045663
Niavaran,35.8160561,51.4709472
Qalandari,35.7874568,51.4415245
Saadat Abad,35.7860955,51.3781445
Gheitarieh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
West Ferdows Boulevard,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Razi,35.7170462,51.0380409
Southern Program Organization,35.6373,51.3516
Southern Program Organization,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Qalandari,35.7874568,51.4415245
Azari,35.6671035,51.3507428
Shahran,35.753978,51.2874715
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Gholhak,35.7728855,51.4381145
Saadat Abad,35.7860955,51.3781445
Northern Janatabad,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Pardis,35.7411286,51.815509
Heravi,35.772078,51.4731866
Pasdaran,35.7753223,51.4642485
Qazvin Imamzadeh Hassan,35.6373,51.3516
Pardis,35.7411286,51.815509
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Velenjak,35.8066647,51.4013931
Yousef Abad,35.7346597,51.4045663
Dezashib,35.8091055,51.4553023
Pardis,35.7411286,51.815509
Pasdaran,35.7753223,51.4642485
Central Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Mirdamad,35.7601006,51.4339605
Southern Chitgar,35.7242,51.1859
Pardis,35.7411286,51.815509
Shahrake Apadana,35.6373,51.3516
Punak,35.7645272,51.3332026
Elahieh,35.7898612,51.4262023
Central Janatabad,35.6373,51.3516
Punak,35.7645272,51.3332026
Shahran,35.753978,51.2874715
Punak,35.7645272,51.3332026
Yousef Abad,35.7346597,51.4045663
Dorous,35.6373,51.3516
Northern Janatabad,35.6373,51.3516
Central Janatabad,35.6373,51.3516
West Ferdows Boulevard,35.6373,51.3516
Pardis,35.7411286,51.815509
Ekbatan,35.7069661,51.3056201
Gheitarieh,35.6373,51.3516
Heravi,35.772078,51.4731866
East Ferdows Boulevard,35.6373,51.3516
Ekbatan,35.7069661,51.3056201
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Saadat Abad,35.7860955,51.3781445
Northern Janatabad,35.6373,51.3516
Parand,35.477882,50.9469189
Southern Program Organization,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Pardis,35.7411286,51.815509
Andisheh,35.7052413,51.0296232
Tarasht,35.7160834,51.3435808
Gheitarieh,35.6373,51.3516
North Program Organization,35.6373,51.3516
Garden of Saba,35.6373,51.3516
Ekbatan,35.7069661,51.3056201
Pardis,35.7411286,51.815509
Shahran,35.753978,51.2874715
Ostad Moein,35.7001565,51.3447089
Punak,35.7645272,51.3332026
Gholhak,35.7728855,51.4381145
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Kamranieh,35.8074118,51.4626025
Kamranieh,35.8074118,51.4626025
Niavaran,35.8160561,51.4709472
Pardis,35.7411286,51.815509
Shahrake Qods,35.7214,51.109
Shahrake Qods,35.7214,51.109
Ekbatan,35.7069661,51.3056201
Pardis,35.7411286,51.815509
Pirouzi,35.6909048,51.4571519
Gheitarieh,35.6373,51.3516
Amirabad,35.6819462,50.7948472
Zaferanieh,35.8076813,51.4163789
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Saadat Abad,35.7860955,51.3781445
Parand,35.477882,50.9469189
Gheitarieh,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Amirabad,35.6819462,50.7948472
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Gheitarieh,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Niavaran,35.8160561,51.4709472
Pardis,35.7411286,51.815509
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Shahr-e-Ziba,35.7456674,51.2947466
West Ferdows Boulevard,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Southern Janatabad,35.6373,51.3516
Zaferanieh,35.8076813,51.4163789
Parand,35.477882,50.9469189
Qazvin Imamzadeh Hassan,35.6373,51.3516
Aqdasieh,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Ajudaniye,35.8055509,51.480843
Parastar,35.6883581,51.4837882
Lavasan,35.8204845,51.6321444
Velenjak,35.8066647,51.4013931
West Ferdows Boulevard,35.6373,51.3516
Ajudaniye,35.8055509,51.480843
Islamshahr,35.5478513,51.2318676
Central Janatabad,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Pirouzi,35.6909048,51.4571519
Aqdasieh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Farmanieh,35.7961378,51.4710658
Kahrizak,35.517323,51.3618852
East Ferdows Boulevard,35.6373,51.3516
Abazar,35.7308741,51.3302859
Pirouzi,35.6909048,51.4571519
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Punak,35.7645272,51.3332026
Qazvin Imamzadeh Hassan,35.6373,51.3516
Central Janatabad,35.6373,51.3516
Parastar,35.6883581,51.4837882
Parastar,35.6883581,51.4837882
Saadat Abad,35.7860955,51.3781445
Shahr-e-Ziba,35.7456674,51.2947466
Heravi,35.772078,51.4731866
Punak,35.7645272,51.3332026
Amirabad,35.6819462,50.7948472
Persian Gulf Martyrs Lake,35.7451443,51.2140589
West Ferdows Boulevard,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Hashemi,35.6846963,51.3593942
Hakimiyeh,35.6373,51.3516
Saadat Abad,35.7860955,51.3781445
Punak,35.7645272,51.3332026
Punak,35.7645272,51.3332026
Mirdamad,35.7601006,51.4339605
Railway,35.6373,51.3516
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Pirouzi,35.6909048,51.4571519
Kook,35.7812574,51.4493246
Yousef Abad,35.7346597,51.4045663
Pirouzi,35.6909048,51.4571519
Narmak,35.7363694,51.5041892
Gisha,35.7369191,51.3770576
West Ferdows Boulevard,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Pirouzi,35.6909048,51.4571519
Air force,35.7125884,51.4838998
Narmak,35.7363694,51.5041892
Araj,35.7933102,51.4897313
Niavaran,35.8160561,51.4709472
Mahmoudieh,35.6373,51.3516
Tenant,35.6373,51.3516
Kamranieh,35.8074118,51.4626025
Punak,35.7645272,51.3332026
Niavaran,35.8160561,51.4709472
North Program Organization,35.6373,51.3516
Niavaran,35.8160561,51.4709472
Saadat Abad,35.7860955,51.3781445
Punak,35.7645272,51.3332026
Tenant,35.6373,51.3516
Pasdaran,35.7753223,51.4642485
Pasdaran,35.7753223,51.4642485
Punak,35.7645272,51.3332026
Velenjak,35.8066647,51.4013931
Pardis,35.7411286,51.815509
Shahr-e-Ziba,35.7456674,51.2947466
Andisheh,35.7052413,51.0296232
Punak,35.7645272,51.3332026
Tenant,35.6373,51.3516
Shahr-e-Ziba,35.7456674,51.2947466
Saadat Abad,35.7860955,51.3781445
Pasdaran,35.7753223,51.4642485
Punak,35.7645272,51.3332026
Farmanieh,35.7961378,51.4710658
Farmanieh,35.7961378,51.4710658
Farmanieh,35.7961378,51.4710658
Aqdasieh,35.6373,51.3516
Damavand,35.7179802,52.0681882
Andisheh,35.7052413,51.0296232
Gheitarieh,35.6373,51.3516
Sadeghieh,35.7211465,51.3451691
Damavand,35.7179802,52.0681882
Gheitarieh,35.6373,51.3516
Andisheh,35.7052413,51.0296232
Pakdasht,35.4784573,51.6824624
Andisheh,35.7052413,51.0296232
Andisheh,35.7052413,51.0296232
Pardis,35.7411286,51.815509
West Ferdows Boulevard,35.6373,51.3516
Heravi,35.772078,51.4731866
Air force,35.7125884,51.4838998
Pasdaran,35.7753223,51.4642485
Kook,35.7812574,51.4493246
Velenjak,35.8066647,51.4013931
Gheitarieh,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Pirouzi,35.6909048,51.4571519
Pardis,35.7411286,51.815509
Persian Gulf Martyrs Lake,35.7451443,51.2140589
Pardis,35.7411286,51.815509
Persian Gulf Martyrs Lake,35.7451443,51.2140589
West Pars,35.74151,51.53665
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
Pardis,35.7411286,51.815509
Shahran,35.753978,51.2874715
East Ferdows Boulevard,35.6373,51.3516
East Ferdows Boulevard,35.6373,51.3516
Gheitarieh,35.6373,51.3516
Rudhen,35.6373,51.3516
Aqdasieh,35.6373,51.3516
Velenjak,35.8066647,51.4013931
Jeyhoon,35.6373,51.3516
Pakdasht,35.4784573,51.6824624
Punak,35.7645272,51.3332026
Rudhen,35.6373,51.3516
Rudhen,35.6373,51.3516
Farmanieh,35.7961378,51.4710658
Rudhen,35.6373,51.3516
Abazar,35.7308741,51.3302859
Abazar,35.7308741,51.3302859
Shahrake Qods,35.7214,51.109
Andisheh,35.7052413,51.0296232
Abazar,35.7308741,51.3302859
Abazar,35.7308741,51.3302859
Shahrake Qods,35.7214,51.109
Andisheh,35.7052413,51.0296232
Shahrake Qods,35.7214,51.109
Abazar,35.7308741,51.3302859
Southern Janatabad,35.6373,51.3516
